candidate_id,family,feature_recipe,model_type,threshold_method,calibration_method,selection_score,inner_internal_simple_mean_auroc,status,test_evaluated,test_internal_simple_mean_ba,test_internal_simple_mean_auroc,reader_internal_simple_mean_ba,reader_internal_simple_mean_auroc,unseen_reader_test_ba,unseen_reader_test_auroc,unseen_text_test_ba,unseen_text_test_auroc,unseen_reader_and_text_test_ba,unseen_reader_and_text_test_auroc,model_params,seed,anchor_exact,exploratory,preserves_previous_d3_lite_features,selection_metric,complete_folds,evaluated_folds,mean_threshold,skip_reason,unseen_reader_inner_balanced_accuracy,unseen_reader_inner_roc_auc,unseen_text_inner_balanced_accuracy,unseen_text_inner_roc_auc,unseen_reader_and_text_inner_balanced_accuracy,unseen_reader_and_text_inner_roc_auc
candidate_0000,d3_lite_anchor,d3_lite_exact,official_lite_logistic,fixed_0_5,none,0.6985462748783746,0.7852477071692444,complete,True,0.6985462748783746,0.7852477071692444,0.7119947595851212,0.8289033987829169,0.7274042284242905,0.8085072099153234,0.7340753226678249,0.8318508349893763,0.6341592735430082,0.7153850766030332,,,,,,,,,,,,,,,,
candidate_0001_4e51158850,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,fixed_0_5,none,0.7769966051214429,0.853568606132594,complete,False,,,,,,,,,,,"{'C': 1.0, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.5,,0.7518456257153375,0.8381610271888362,0.8286390459141082,0.9060037609312805,0.7505051437348826,0.8165410302776654
candidate_0002_c4123ca2fa,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,fixed_0_5,none,0.7742542478255583,0.8466718631138942,complete,False,,,,,,,,,,,"{'C': 3.0, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.5,,0.7419633714257914,0.8342782488141238,0.8372619277503619,0.9043009616588698,0.7435374443005219,0.8014363788686888
candidate_0003_491661e525,d3_lite_plus_robust_residuals,d3_lite_robust,random_forest_d3,inner_balanced_accuracy,sigmoid_cv3,0.7494334057731615,0.8067036169301164,complete,False,,,,,,,,,,,"{'n_estimators': 500, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced_subsample'}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.26833333333333337,,0.7102343304469307,0.7405810027224864,0.8013269482742444,0.8801960825988312,0.7367389385983094,0.7993337654690313
candidate_0004_3f1cbc883e,d3_lite_plus_raw_gaze,d3_lite_raw_summary,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,0.7853242097665394,0.8364110659102675,complete,True,0.6743819574083573,0.7553117945751673,0.7292643317295019,0.830317975941041,0.6977714751633751,0.7521549636452669,0.7793863691248358,0.8451428229017179,0.5459880279368606,0.668637597178517,"{'C': 1.0, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.31250000000000006,,0.7542912172870244,0.7956120878510973,0.8426287587656526,0.906447756787641,0.7590526532469412,0.8071733530920644
candidate_0005_5f87e66d6c,d3_lite_plus_text_gaze_interactions,d3_lite_interactions,logistic_l2,inner_balanced_accuracy,none,0.7559072138338032,0.8071047241266518,complete,False,,,,,,,,,,,"{'C': 0.1, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.5658333333333333,,0.7842908472713617,0.8322936513064803,0.7573340861741523,0.8178842404812808,0.7260967080558957,0.7711362805921944
candidate_0006_ba85f5af0b,d3_lite_calibration_variant,d3_lite_exact,logistic_l2,inner_balanced_accuracy,sigmoid_cv3,0.7364641263051531,0.7857204352411825,complete,False,,,,,,,,,,,"{'C': 1.0, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.30750000000000005,,0.7240251913681831,0.7552271077788995,0.7541976009176173,0.8120161235476068,0.7311695866296586,0.7899180743970413
candidate_0007_d8cb2de706,d3_lite_plus_robust_residuals,d3_lite_robust,logistic_elasticnet,fixed_0_5,none,0.7334186678768009,0.8091228960142823,complete,False,,,,,,,,,,,"{'C': 1.0, 'l1_ratio': 0.5, 'class_weight': 'balanced', 'max_iter': 5000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.5,,0.7189201016879008,0.7910860167835455,0.7607122484247031,0.8471175299009495,0.7206236535177988,0.789165141358352
candidate_0008_de6d0b3fc7,d3_lite_calibration_variant,d3_lite_exact,logistic_l2,fixed_0_5,none,0.7330371940063962,0.8021956538272047,complete,False,,,,,,,,,,,"{'C': 3.0, 'solver': 'lbfgs', 'class_weight': 'balanced', 'max_iter': 3000}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.5,,0.7699819938468044,0.8323546805728107,0.7341523218624547,0.8127360644131776,0.6949772663099294,0.761496216495626
candidate_0009_89e1a1f5ed,d3_lite_plus_raw_gaze,d3_lite_raw_summary,extra_trees_d3,inner_balanced_accuracy,none,0.7959790454372456,0.8586861425765241,complete,True,0.6778144104193938,0.7763821130036731,0.7162014206267301,0.8377818618143694,0.6625594541677685,0.7770974933807969,0.7973472656004645,0.9053810624797052,0.5735365114899482,0.6466677831505171,"{'n_estimators': 700, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'class_weight': 'balanced'}",20260522.0,False,False,True,inner_validation_internal_simple_mean_balanced_accuracy,12.0,12.0,0.38833333333333336,,0.725464186054523,0.7813093126321228,0.8765783475857345,0.9420584080617617,0.7858946026714797,0.8526907070356882
