prefix_type,prefix_value,evidence_budget,split_regime,model_name,feature_family,calibrator,threshold_policy,accumulator,AUROC,PR_AUC,balanced_accuracy,Brier,macro_F1,n_readers,n_prefix_rows,notes
chronological_prefix,500,chronological_prefix:500,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8634423897581792,0.7680328209649767,0.7994310099573257,0.1534071873314423,0.7754010695187166,56.0,56.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8601108033240997,0.7532714442032329,0.7763157894736842,0.1565284645589359,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8333333333333334,0.75,0.8333333333333333,0.223675626313286,0.7333333333333334,8.0,8.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,1,trial_or_text_prefix:1,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8601108033240997,0.7532714442032329,0.7763157894736842,0.1565284645589359,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,2,trial_or_text_prefix:2,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8333333333333334,0.75,0.8333333333333333,0.223675626313286,0.7333333333333334,8.0,8.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,100,word_count_prefix:100,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.7368421052631579,0.5798579451234549,0.7236842105263157,0.2202544613158707,0.7038961038961039,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,1000,word_count_prefix:1000,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8739495798319328,0.7777042224612557,0.7529411764705882,0.146360364348897,0.7450980392156863,52.0,52.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,250,word_count_prefix:250,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.7686980609418282,0.6704912900058146,0.631578947368421,0.2101323147278047,0.623015873015873,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,50,word_count_prefix:50,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.7714681440443214,0.6780303528325504,0.7236842105263157,0.1970635556636358,0.7038961038961039,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,500,word_count_prefix:500,unseen_text,D3_online_v1_prefix_model,raw_gaze_prefix,identity,fixed_0_5,,0.8634423897581792,0.7680328209649767,0.7994310099573257,0.1534071873314423,0.7754010695187166,56.0,56.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,100,chronological_prefix:100,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7091412742382271,0.5041899460088709,0.6973684210526316,0.2432256456295692,0.6826072715361939,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,1000,chronological_prefix:1000,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8487394957983193,0.7214525793675073,0.826890756302521,0.1706309907959105,0.796875,52.0,52.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,250,chronological_prefix:250,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7063711911357341,0.6157936881649562,0.618421052631579,0.2586998306262721,0.6079266295447101,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,50,chronological_prefix:50,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.6163434903047091,0.4374207061801347,0.5657894736842105,0.2878422707353253,0.5657894736842105,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,500,chronological_prefix:500,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8193456614509246,0.7070156366913459,0.7190611664295875,0.2094827860956242,0.688379705400982,56.0,56.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8157894736842104,0.688282276019591,0.7105263157894737,0.2018913207002722,0.6761363636363636,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7500000000000001,0.5,0.8333333333333333,0.2783669191010899,0.7333333333333334,8.0,8.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,1,trial_or_text_prefix:1,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8157894736842104,0.688282276019591,0.7105263157894737,0.2018913207002722,0.6761363636363636,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,2,trial_or_text_prefix:2,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7500000000000001,0.5,0.8333333333333333,0.2783669191010899,0.7333333333333334,8.0,8.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,100,word_count_prefix:100,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7091412742382271,0.5041899460088709,0.6973684210526316,0.2432256456295692,0.6826072715361939,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,1000,word_count_prefix:1000,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8487394957983193,0.7214525793675073,0.826890756302521,0.1706309907959105,0.796875,52.0,52.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,250,word_count_prefix:250,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.7063711911357341,0.6157936881649562,0.618421052631579,0.2586998306262721,0.6079266295447101,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,50,word_count_prefix:50,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.6163434903047091,0.4374207061801347,0.5657894736842105,0.2878422707353253,0.5657894736842105,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,500,word_count_prefix:500,unseen_text,D3_online_v1_prefix_model,residual_gaze_prefix,identity,fixed_0_5,,0.8193456614509246,0.7070156366913459,0.7190611664295875,0.2094827860956242,0.688379705400982,56.0,56.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,100,chronological_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.7950138504155124,0.7063895401144649,0.6973684210526316,0.2260471958276252,0.6826072715361939,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,1000,chronological_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8587257617728532,0.7982738450874347,0.7105263157894737,0.1832485327427672,0.6984126984126984,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,250,chronological_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8933518005540166,0.843472187502003,0.7894736842105263,0.1631255757434603,0.761352657004831,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,50,chronological_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.7188365650969529,0.508264181995358,0.6973684210526316,0.2416748939572916,0.6998946998947,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,500,chronological_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8975069252077562,0.8461281620569545,0.8026315789473684,0.1436698651724948,0.7905111927831607,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,all,chronological_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.9044321329639888,0.8925663517768783,0.8289473684210527,0.1219177007264539,0.8115079365079365,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8684210526315789,0.8002103566776451,0.7763157894736842,0.1623479520344805,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8228228228228228,0.7597893711575108,0.6981981981981982,0.1945424933624185,0.6857142857142857,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,3,speech_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8545454545454545,0.7373268398268398,0.7787878787878788,0.1671530023340149,0.7243589743589745,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,all,speech_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.9044321329639888,0.8925663517768783,0.8289473684210527,0.1219177007264539,0.8115079365079365,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,1,trial_or_text_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8684210526315789,0.8002103566776451,0.7763157894736842,0.1623479520344805,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,2,trial_or_text_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8228228228228228,0.7597893711575108,0.6981981981981982,0.1945424933624185,0.6857142857142857,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,3,trial_or_text_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8545454545454545,0.7373268398268398,0.7787878787878788,0.1671530023340149,0.7243589743589745,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,all,trial_or_text_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.9044321329639888,0.8925663517768783,0.8289473684210527,0.1219177007264539,0.8115079365079365,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,100,word_count_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.7950138504155124,0.7063895401144649,0.6973684210526316,0.2260471958276252,0.6826072715361939,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,1000,word_count_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8587257617728532,0.7982738450874347,0.7105263157894737,0.1832485327427672,0.6984126984126984,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,250,word_count_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8933518005540166,0.843472187502003,0.7894736842105263,0.1631255757434603,0.761352657004831,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,50,word_count_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.7188365650969529,0.508264181995358,0.6973684210526316,0.2416748939572916,0.6998946998947,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,500,word_count_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.8975069252077562,0.8461281620569545,0.8026315789473684,0.1436698651724948,0.7905111927831607,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,all,word_count_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,all_allowed_online,identity,fixed_0_5,,0.9044321329639888,0.8925663517768783,0.8289473684210527,0.1219177007264539,0.8115079365079365,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,100,chronological_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4709141274238227,0.3817642525604088,0.5,0.3018192141463643,0.489769820971867,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,1000,chronological_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5270083102493075,0.4478425148955289,0.5526315789473684,0.2807394945323263,0.5476190476190476,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,250,chronological_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5006925207756232,0.4049824598561377,0.5131578947368421,0.2946114716188788,0.5043478260869565,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,50,chronological_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.3843490304709141,0.2942259539184759,0.4342105263157895,0.3247921823591289,0.4309178743961352,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,500,chronological_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4903047091412742,0.3671070293775312,0.5131578947368421,0.2985500995672279,0.5043478260869565,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,all,chronological_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.6218836565096952,0.4938468591951565,0.6052631578947368,0.2595579526711649,0.6052631578947368,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4764542936288088,0.3864045214285038,0.4868421052631579,0.3102619617039103,0.4818181818181818,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5135135135135136,0.3977485411609532,0.5743243243243243,0.2829051553091483,0.5678571428571428,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,3,speech_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4878787878787878,0.3572360178282217,0.4833333333333333,0.2628687559748379,0.4798387096774194,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,all,speech_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.6218836565096952,0.4938468591951565,0.6052631578947368,0.2595579526711649,0.6052631578947368,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,1,trial_or_text_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4764542936288088,0.3864045214285038,0.4868421052631579,0.3102619617039103,0.4818181818181818,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,2,trial_or_text_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5135135135135136,0.3977485411609532,0.5743243243243243,0.2829051553091483,0.5678571428571428,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,3,trial_or_text_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4878787878787878,0.3572360178282217,0.4833333333333333,0.2628687559748379,0.4798387096774194,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,all,trial_or_text_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.6218836565096952,0.4938468591951565,0.6052631578947368,0.2595579526711649,0.6052631578947368,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,100,word_count_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4709141274238227,0.3817642525604088,0.5,0.3018192141463643,0.489769820971867,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,1000,word_count_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5270083102493075,0.4478425148955289,0.5526315789473684,0.2807394945323263,0.5476190476190476,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,250,word_count_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.5006925207756232,0.4049824598561377,0.5131578947368421,0.2946114716188788,0.5043478260869565,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,50,word_count_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.3843490304709141,0.2942259539184759,0.4342105263157895,0.3247921823591289,0.4309178743961352,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,500,word_count_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.4903047091412742,0.3671070293775312,0.5131578947368421,0.2985500995672279,0.5043478260869565,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,all,word_count_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_exposure_prefix,identity,fixed_0_5,,0.6218836565096952,0.4938468591951565,0.6052631578947368,0.2595579526711649,0.6052631578947368,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,100,chronological_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.6966759002770082,0.5443862466939897,0.631578947368421,0.28732253498088,0.6144927536231883,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,1000,chronological_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8628808864265928,0.8228061204125023,0.7368421052631579,0.1656663703196264,0.7199475925319359,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,250,chronological_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8268698060941828,0.6874324289940368,0.763157894736842,0.2084023655005472,0.740909090909091,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,50,chronological_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.6329639889196675,0.4772198473962897,0.618421052631579,0.2956872983219691,0.6079266295447101,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,500,chronological_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8739612188365651,0.8236681558302674,0.7763157894736842,0.1419650399503847,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,all,chronological_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8933518005540166,0.8732193721046777,0.8552631578947368,0.1209910282057205,0.845945945945946,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.829639889196676,0.7536531015036989,0.7763157894736843,0.1963300372484133,0.7572879135276778,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8078078078078077,0.7607663435062817,0.725975975975976,0.1974400579410144,0.7083775185577943,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,3,speech_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.7666666666666667,0.687765064836003,0.6787878787878787,0.1984394354283452,0.6532258064516129,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,all,speech_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8933518005540166,0.8732193721046777,0.8552631578947368,0.1209910282057205,0.845945945945946,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,1,trial_or_text_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.829639889196676,0.7536531015036989,0.7763157894736843,0.1963300372484133,0.7572879135276778,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,2,trial_or_text_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8078078078078077,0.7607663435062817,0.725975975975976,0.1974400579410144,0.7083775185577943,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,3,trial_or_text_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.7666666666666667,0.687765064836003,0.6787878787878787,0.1984394354283452,0.6532258064516129,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
trial_or_text_prefix,all,trial_or_text_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8933518005540166,0.8732193721046777,0.8552631578947368,0.1209910282057205,0.845945945945946,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,100,word_count_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.6966759002770082,0.5443862466939897,0.631578947368421,0.28732253498088,0.6144927536231883,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,1000,word_count_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8628808864265928,0.8228061204125023,0.7368421052631579,0.1656663703196264,0.7199475925319359,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,250,word_count_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8268698060941828,0.6874324289940368,0.763157894736842,0.2084023655005472,0.740909090909091,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,50,word_count_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.6329639889196675,0.4772198473962897,0.618421052631579,0.2956872983219691,0.6079266295447101,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,500,word_count_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8739612188365651,0.8236681558302674,0.7763157894736842,0.1419650399503847,0.768918918918919,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
word_count_prefix,all,word_count_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_gaze_prefix,identity,fixed_0_5,,0.8933518005540166,0.8732193721046777,0.8552631578947368,0.1209910282057205,0.845945945945946,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,100,chronological_prefix:100,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.6620498614958449,0.5130531110585117,0.6052631578947368,0.3019203365058426,0.5928571428571429,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,1000,chronological_prefix:1000,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.8282548476454293,0.7891593011441407,0.7236842105263158,0.1932186582391805,0.71433344470431,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,250,chronological_prefix:250,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.796398891966759,0.6691204391263192,0.7894736842105263,0.211623984830485,0.761352657004831,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,50,chronological_prefix:50,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.6537396121883656,0.4716944979895621,0.6710526315789473,0.2739847361803096,0.6607142857142857,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,500,chronological_prefix:500,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.8559556786703602,0.8107781234740088,0.763157894736842,0.152556477023927,0.7524223187437353,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
chronological_prefix,all,chronological_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.9058171745152356,0.8818171948370077,0.8421052631578947,0.1289637466566761,0.828600066822586,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,1,speech_prefix:1,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.814404432132964,0.7663715597050671,0.7105263157894737,0.2024284370279237,0.6984126984126984,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,2,speech_prefix:2,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.7747747747747749,0.7239867434007865,0.683933933933934,0.2116684177906886,0.6783625730994152,55.0,55.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,3,speech_prefix:3,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.7696969696969697,0.6815734145475525,0.6939393939393939,0.1919787903261508,0.6735679779158039,43.0,43.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
speech_prefix,all,speech_prefix:all,participant_grouped_kfold,D3_online_v1_prefix_model,dfm_residual_plus_uncertainty_prefix,identity,fixed_0_5,,0.9058171745152356,0.8818171948370077,0.8421052631578947,0.1289637466566761,0.828600066822586,57.0,57.0,Online v1 prefix metrics; includes full-evidence rows for comparison.
