feature_group,fold_id,heldout_participant_id,feature,standardized_logistic_coefficient,coefficient_sign
D3_dfm_residual_gaze_only,0,P01,crossfit_ffd_residual_dfm_surprisal_slope,-0.12052226771528612,negative
D3_dfm_residual_gaze_only,0,P01,crossfit_ffd_residual_dfm_entropy_slope,-0.5977798314101951,negative
D3_dfm_residual_gaze_only,0,P01,crossfit_first_pass_residual_dfm_surprisal_slope,0.07650716452363432,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_first_pass_residual_dfm_entropy_slope,1.0266783507919321,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_go_past_residual_dfm_surprisal_slope,0.9244905544261631,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_go_past_residual_dfm_entropy_slope,0.2129300530727761,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_total_fixation_residual_dfm_surprisal_slope,0.5790305517326277,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_total_fixation_residual_dfm_entropy_slope,1.026203959786939,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_skipping_residual_dfm_surprisal_slope,0.1522154333839211,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_skipping_residual_dfm_entropy_slope,0.10711533597677826,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_fixation_count_residual_dfm_surprisal_slope,0.6396877373443615,positive
D3_dfm_residual_gaze_only,0,P01,crossfit_fixation_count_residual_dfm_entropy_slope,-0.169126189177708,negative
D3_dfm_residual_gaze_only,1,P02,crossfit_ffd_residual_dfm_surprisal_slope,-0.12551701203187693,negative
D3_dfm_residual_gaze_only,1,P02,crossfit_ffd_residual_dfm_entropy_slope,-0.6034668954021839,negative
D3_dfm_residual_gaze_only,1,P02,crossfit_first_pass_residual_dfm_surprisal_slope,0.07061986155311041,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_first_pass_residual_dfm_entropy_slope,0.9846781821207417,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_go_past_residual_dfm_surprisal_slope,0.89938826003781,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_go_past_residual_dfm_entropy_slope,0.2327138937231967,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_total_fixation_residual_dfm_surprisal_slope,0.5873257416560482,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_total_fixation_residual_dfm_entropy_slope,1.0811009833547505,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_skipping_residual_dfm_surprisal_slope,0.13426124237097647,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_skipping_residual_dfm_entropy_slope,0.18012697790155024,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_fixation_count_residual_dfm_surprisal_slope,0.6439981113793903,positive
D3_dfm_residual_gaze_only,1,P02,crossfit_fixation_count_residual_dfm_entropy_slope,-0.19806167054290172,negative
D3_dfm_residual_gaze_only,2,P03,crossfit_ffd_residual_dfm_surprisal_slope,-0.10337360451974208,negative
D3_dfm_residual_gaze_only,2,P03,crossfit_ffd_residual_dfm_entropy_slope,-0.5294311372401483,negative
D3_dfm_residual_gaze_only,2,P03,crossfit_first_pass_residual_dfm_surprisal_slope,-0.0074894665823761275,negative
D3_dfm_residual_gaze_only,2,P03,crossfit_first_pass_residual_dfm_entropy_slope,0.919518532164726,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_go_past_residual_dfm_surprisal_slope,0.9585041434450364,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_go_past_residual_dfm_entropy_slope,0.25491969918275936,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_total_fixation_residual_dfm_surprisal_slope,0.6294961063658074,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_total_fixation_residual_dfm_entropy_slope,1.1158837236894839,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_skipping_residual_dfm_surprisal_slope,0.07247992800847874,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_skipping_residual_dfm_entropy_slope,0.14990409010247532,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_fixation_count_residual_dfm_surprisal_slope,0.6916445332546913,positive
D3_dfm_residual_gaze_only,2,P03,crossfit_fixation_count_residual_dfm_entropy_slope,-0.2033852459447632,negative
